Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - No schooling completed,Margin of Error; Total: - No schooling completed,Estimate; Total: - Nursery school,Margin of Error; Total: - Nursery school,Estimate; Total: - Kindergarten,Margin of Error; Total: - Kindergarten,Estimate; Total: - 1st grade,Margin of Error; Total: - 1st grade,Estimate; Total: - 2nd grade,Margin of Error; Total: - 2nd grade,Estimate; Total: - 3rd grade,Margin of Error; Total: - 3rd grade,Estimate; Total: - 4th grade,Margin of Error; Total: - 4th grade,Estimate; Total: - 5th grade,Margin of Error; Total: - 5th grade,Estimate; Total: - 6th grade,Margin of Error; Total: - 6th grade,Estimate; Total: - 7th grade,Margin of Error; Total: - 7th grade,Estimate; Total: - 8th grade,Margin of Error; Total: - 8th grade,Estimate; Total: - 9th grade,Margin of Error; Total: - 9th grade,Estimate; Total: - 10th grade,Margin of Error; Total: - 10th grade,Estimate; Total: - 11th grade,Margin of Error; Total: - 11th grade,"Estimate; Total: - 12th grade, no diploma","Margin of Error; Total: - 12th grade, no diploma",Estimate; Total: - Regular high school diploma,Margin of Error; Total: - Regular high school diploma,Estimate; Total: - GED or alternative credential,Margin of Error; Total: - GED or alternative credential,"Estimate; Total: - Some college, less than 1 year","Margin of Error; Total: - Some college, less than 1 year","Estimate; Total: - Some college, 1 or more years, no degree","Margin of Error; Total: - Some college, 1 or more years, no degree",Estimate; Total: - Associate's degree,Margin of Error; Total: - Associate's degree,Estimate; Total: - Bachelor's degree,Margin of Error; Total: - Bachelor's degree,Estimate; Total: - Master's degree,Margin of Error; Total: - Master's degree,Estimate; Total: - Professional school degree,Margin of Error; Total: - Professional school degree,Estimate; Total: - Doctorate degree,Margin of Error; Total: - Doctorate degree
Allegheny Center,1,791,140,7,11,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,10,32,48,28,40,22,19,156,122,0,10,33,22,110,60,53,38,176,73,74,66,88,50,6,9
Allegheny West,2,283,92,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,13,19,0,10,9,21,6,10,0,10,0,10,0,10,35,29,15,24,10,23,18,12,25,19,121,61,12,13,13,16,6,9
Allentown,3,1611,247.7861982,14,24.49489743,0,17.32050808,0,17.32050808,6,20.61552813,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,10,22.11334439,12,25.3179778,33,28.01785145,9,21.3541565,40,33.01514804,603,174.8856769,217,117.6180258,131,63.28506933,337,122.9878043,59,43.0464865,72,50.04997503,38,28.63564213,30,29.74894956,0,17.32050808
Arlington,4,1271,224.5128059,37,39.56008089,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,6,16.76305461,0,17.32050808,25,24.10394159,19,21.67948339,35,26.72077843,31,23.85372088,15,20.61552813,439,118.3089177,116,65.61249881,74,40.6939799,251,101.2472222,124,54.3783045,84,46.17358552,13,13.03840481,2,14.69693846,0,17.32050808
Arlington Heights,5,182,108,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,7,12,52,52,8,11,63,96,17,19,9,14,6,9,20,26,0,10,0,10,0,10,0,10,0,10
Banksville,6,3368,390.5649754,4,19.07878403,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,7,20.51828453,33,39.3192065,106,108.1295519,46,48.16637832,0,20,867,202.7165509,90,53.12249994,172,74.45132638,357,144.9448171,366,142.3657262,718,193.7059627,504,202.7634089,98,68.41052551,0,20
Bedford Dwellings,7,674,88,21,17,0,10,0,10,0,10,0,10,10,17,0,10,0,10,0,10,0,10,0,10,0,10,29,28,61,37,6,10,259,88,102,42,31,38,81,49,37,27,37,29,0,10,0,10,0,10
Beechview,8,5834,512.7406752,111,107.373181,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,9,34,46,59.9082632,70,63.53739057,24,34.04408906,50,41.44876355,125,87.69834662,114,56.84188596,1552,284.431011,395,159.4427797,420,140.6627172,811,181.5488915,621,138.8524397,1089,223.5397056,293,98.22932352,86,63.69458376,18,41.03656906
Beltzhoover,9,1347,246.3006293,14,26.45751311,0,20,0,20,0,20,0,20,0,20,0,20,0,20,9,23.57965225,0,20,0,20,18,26.45751311,92,75.83534796,111,80.25584091,49,43.58898944,360,142.5657743,143,78.2751557,97,55.34437641,247,102.834819,77,60.34898508,50,33.64520768,80,52.31634544,0,20,0,20
Bloomfield,10,6603,431.2702169,42,32.86335345,0,31.6227766,0,31.6227766,0,31.6227766,4,30.59411708,12,28.91366459,9,30.28200786,32,41.53311931,5,31.04834939,7,29.74894956,26,34.69870315,43,46.88283268,38,33.27160952,43,40.36087214,83,41.55718951,1398,194.4196492,229,93.04837452,290,101.1978261,689,148.9630827,450,134.4693274,1704,252.7132763,1072,185.4292318,210,79.11384203,217,78.46018098
Bluff,11,1725,262.5547562,15,22.737634,0,20,0,20,0,20,0,20,0,20,0,20,7,22.91287847,5,19.07878403,7,22.27105745,9,19.62141687,0,20,79,42.01190308,159,64.22616289,16,26.45751311,398,114.415908,444,139.5886815,150,78.65112841,218,109.7588265,46,34.88552709,109,48.61069841,45,37.60319135,18,21.56385865,0,20
Bon Air,12,595,104,8,12,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,11,16,10,15,10,9,179,64,53,58,23,20,109,61,82,53,50,30,51,40,0,10,9,15
Brighton Heights,13,5389,360.8974924,158,64.82283548,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,7,28.72281323,2,25,0,26.45751311,0,26.45751311,0,26.45751311,50,43.55456348,34,32.38826948,39,28.61817604,60,42.19004622,70,41.40048309,1503,254.7881473,204,73.07530363,308,96.90717208,649,146.1540283,564,130.5335206,1222,195.5274917,405,104.3695358,95,62.05642594,19,28.61817604
Brookline,14,9770,621.5295649,45,45.0555213,9,39.94996871,0,38.72983346,0,38.72983346,0,38.72983346,4,39,22,49.88987873,0,38.72983346,0,38.72983346,0,38.72983346,106,81.16033514,73,60.78651166,200,118.9915963,232,123.6244312,110,73.91887445,2714,334.2484106,607,156.0224343,774,187.7018913,1155,216.1504106,1176,324.9630748,1672,265.8251305,669,162.2035758,117,76.78541528,85,74.65922582
California-Kirkbride,15,424,102,6,15,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,19,18,21,24,19,27,13,15,147,53,35,23,18,17,74,37,21,18,33,34,18,18,0,10,0,10
Carrick,16,7276,495.7519541,185,85.39906323,0,36.05551275,8,37,0,36.05551275,0,36.05551275,8,36.66060556,16,42.14261501,11,39.03844259,51,71.14070565,33,55.21775077,104,68.69497798,53,45.38722287,163,69.24593851,184,67.08203933,181,84.91171886,2277,266.9082239,626,167.3618834,478,123.4422942,850,180.0194434,743,170.8420323,982,188.616012,288,125.8213019,12,39.03844259,23,37.6696164
Central Business District,17,2498,339.2978043,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,5,24.49489743,20,26.26785107,0,24.49489743,9,24.10394159,27,28.86173938,21,32.80243893,304,111.9821414,211,85.732141,33,30.5777697,365,149.1274623,142,71.16881339,479,126.1110622,411,119.1931206,367,179.1870531,104,85.98837131
Central Lawrenceville,18,3757,376.289782,38,30.2654919,0,24.49489743,0,24.49489743,1,22.56102835,0,24.49489743,4,21.40093456,0,24.49489743,17,38.22302971,0,24.49489743,0,24.49489743,23,27.31300057,55,51.55579502,56,41.73727351,104,55.98214001,61,59.50630219,1031,187.7578227,109,52.1823725,177,73.40299721,405,128.4017134,255,86.59676668,876,162.1542476,401,101.7103731,99,49.45705208,45,32.29551052
Central Northside,19,2117,233.6386098,32,28.08914381,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,1,14.28285686,25,47.16990566,22,23.49468025,54,27.36786437,55,37.65634077,24,38.67815921,431,144.4056786,125,68.62215386,100,47.29693436,135,52.12485012,160,64.6529195,556,102.9757253,326,94.83142939,29,23.28089345,42,30.3644529
Central Oakland,20,1005,221.4023487,2,14.69693846,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,9,20.61552813,0,17.32050808,14,31.36877428,0,17.32050808,72,79.55501241,24,28.44292531,0,17.32050808,0,17.32050808,9,19.20937271,149,117.8516016,21,26.64582519,68,46.74398357,116,60.09159675,0,17.32050808,238,101.1236866,163,76.94803441,42,47.16990566,78,68.8839604
Chartiers City,21,356,98,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,10,0,10,32,28,96,44,29,30,23,22,72,46,20,19,40,51,34,35,0,10,4,7
Chateau,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Crafton Heights,23,2518,217.0023041,5,19.5192213,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,5,19.07878403,0,20,13,20,92,52.24940191,59,46.23851209,63,43.11612227,763,135.1665639,116,59.11006682,260,82.3225364,317,86.81589716,179,63.38769597,532,117.5797602,96,43.95452195,14,20.04993766,4,19.07878403
Crawford-Roberts,24,1517,225.8694313,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,10,18.02775638,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,34,29.68164416,73,74.67261881,57,48.27007354,92,63.0634601,443,140.9113196,144,70.43436661,181,81.68843247,178,79.906195,154,84.59905437,110,55.54277631,32,31.6227766,0,14.14213562,9,16.40121947
Duquesne Heights,25,1953,266.8107944,11,18.86796226,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,6,14.86606875,0,14.14213562,0,14.14213562,29,31.144823,44,35.22782991,13,21.47091055,21,21.47091055,461,137.8767566,148,82.87339742,131,70.21395873,185,96.25487001,161,66.12866247,418,94.9210198,268,98.00510191,34,31.6227766,23,25.55386468
East Allegheny,26,1902,230.3844613,23,33.52610923,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,12,30.6757233,15,19.72308292,93,53.41348144,87,61.40032573,47,48.76474136,79,40.80441153,450,119.8665925,107,73.05477397,80,57.70615219,127,60.53924347,167,82.03657721,405,146.4786674,148,69.20260111,29,34.0147027,33,24.69817807
East Carnegie,27,391,102,4,8,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,14,7,11,4,7,0,10,126,46,44,38,29,26,28,19,71,34,56,38,15,19,0,10,1,22
East Hills,28,1852,266.7976762,9,20.61552813,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,31,34.19064199,36,46.21688003,8,19.20937271,95,65.12296062,561,168.8371997,168,82.90355843,188,94.71536306,419,142.1478104,132,73.89857915,123,89.02246907,73,39.2173431,0,17.32050808,9,19.20937271
East Liberty,29,3959,346.1473675,25,35,8,29.47880595,14,35.05709629,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,8,29.93325909,37,42.04759208,17,32.40370349,104,53.75872022,83,67.99264666,163,78.37729263,22,30.757113,52,37.36308338,735,195.2562419,322,125.8133538,201,86.60254038,565,149.3385416,303,115.9094474,734,152.2727815,394,99.89994995,89,72.03471385,83,45.27692569
Elliott,30,1485,219.8044586,25,28.98275349,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,17,22.36067978,13,24.49489743,26,22.91287847,47,36.23534186,60,33.76388603,501,127.5813466,114,65.8634952,63,46.36809248,177,82.37111144,225,81.1972906,136,72.51206796,61,37.86819246,11,22.11334439,9,19.20937271
Esplen,31,235,89,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,5,9,0,10,7,11,0,10,88,57,48,42,30,29,23,34,11,15,12,19,11,16,0,10,0,10
Fairywood,32,823,211,26,43,0,10,0,10,12,30,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,147,74,53,66,24,22,98,61,39,27,320,122,92,92,0,10,12,18
Fineview,33,930,209.1243649,6,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,4,11.66190379,0,14.14213562,9,14.14213562,35,44.14748011,47,49.03060269,0,14.14213562,314,138.6362146,49,32.57299495,60,44.14748011,168,74.41102069,124,67.95586803,59,36.67424164,52,38.89730068,0,14.14213562,3,11.66190379
Friendship,34,1447,217.0921463,14,25.07987241,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,38,61.81423784,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,17,26.2488095,0,14.14213562,8,21.47091055,15,26,14,23.2594067,184,92.96235797,20,24.16609195,13,25.07987241,119,62.43396512,74,70.71067812,393,144.5890729,360,130.8013761,50,40.49691346,128,75.71657678
Garfield,35,2330,252.1051368,12,23.2594067,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,6,21.9317122,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,21,31.2409987,63,42.86023798,80,47.92702787,99,56.1248608,24,23.89560629,502,122.8861261,307,95.59288676,158,56.6568619,598,157.2323122,173,59.24525297,162,81.57205404,73,43.63484846,27,23.64318084,25,26.85144316
Glen Hazel,36,501,252,22,23,0,10,0,10,0,10,0,10,0,10,0,10,24,53,0,10,0,10,30,54,4,9,31,36,16,21,34,31,175,124,18,23,27,26,56,54,45,43,8,13,11,18,0,10,0,10
Greenfield,37,5691,478.9269255,41,49.2036584,0,30,0,30,0,30,0,30,0,30,0,30,0,30,12,34.64101615,0,30,9,31.55946768,51,56.64803615,81,63.70243323,45,57.81003373,20,34.17601498,1279,248.4813876,254,136.1506519,459,168.6772065,431,129.9923075,335,120.2039933,1303,273.9525506,978,224.1561955,147,80.2994396,246,118.1397478
Hays,38,277,68,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,2,4,10,12,0,10,4,6,108,44,30,20,29,24,25,18,59,49,10,10,0,10,0,10,0,10
Hazelwood,39,3018,394.9329057,18,30.16620626,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,21,32.26453161,0,26.45751311,28,37.04051835,20,31.70173497,79,56.90342696,196,107.1120908,60,44.18144407,843,164.1554142,231,105.8820098,175,81.20960534,512,190.6305327,366,129.0116274,281,93.40770846,127,58.44655678,17,33.60059523,44,57.86190457
Highland Park,40,4674,481.2036991,12,29.3257566,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,0,28.28427125,18,37.80211634,0,28.28427125,9,30.91924967,12,33.1662479,44,59.13543777,861,249.539576,93,62.00806399,174,82.70429251,359,145.3994498,360,146.9285541,1233,235.7583509,836,186.6172554,317,134.4432966,346,113.291659
Homewood North,41,1775,204.0759662,18,25.94224354,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,11,25.61249695,5,21.54065923,35,37.92097045,18,23.32380758,71,44.92215489,26,24.22808288,50,38.06573262,505,127.4637203,119,58.91519329,125,62.24949799,354,101.0049504,161,62.8171951,164,62.85698052,108,50.32891813,0,22.36067978,5,21.1896201
Homewood South,42,1450,172.5920045,20,24.0208243,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,15,27.14774392,41,35.83294573,57,41.34005322,36,39.40812099,78,50.38849075,471,123.7861058,78,40.42276586,65,36.04164258,240,88.76936408,110,43.89760814,120,42.46174749,97,47.86439178,15,26.92582404,7,24.49489743
Homewood West,43,636,114.3896849,8,13.45362405,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,17,19.72308292,19,25.29822128,26,26,12,13.60147051,214,85,91,46.06517123,26,24.69817807,99,57.42821606,85,61.29437168,31,33.52610923,7,14.86606875,0,14.14213562,1,10.44030651
