Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - No schooling completed,Margin of Error; Total: - No schooling completed,Estimate; Total: - Nursery school,Margin of Error; Total: - Nursery school,Estimate; Total: - Kindergarten,Margin of Error; Total: - Kindergarten,Estimate; Total: - 1st grade,Margin of Error; Total: - 1st grade,Estimate; Total: - 2nd grade,Margin of Error; Total: - 2nd grade,Estimate; Total: - 3rd grade,Margin of Error; Total: - 3rd grade,Estimate; Total: - 4th grade,Margin of Error; Total: - 4th grade,Estimate; Total: - 5th grade,Margin of Error; Total: - 5th grade,Estimate; Total: - 6th grade,Margin of Error; Total: - 6th grade,Estimate; Total: - 7th grade,Margin of Error; Total: - 7th grade,Estimate; Total: - 8th grade,Margin of Error; Total: - 8th grade,Estimate; Total: - 9th grade,Margin of Error; Total: - 9th grade,Estimate; Total: - 10th grade,Margin of Error; Total: - 10th grade,Estimate; Total: - 11th grade,Margin of Error; Total: - 11th grade,"Estimate; Total: - 12th grade, no diploma","Margin of Error; Total: - 12th grade, no diploma",Estimate; Total: - Regular high school diploma,Margin of Error; Total: - Regular high school diploma,Estimate; Total: - GED or alternative credential,Margin of Error; Total: - GED or alternative credential,"Estimate; Total: - Some college, less than 1 year","Margin of Error; Total: - Some college, less than 1 year","Estimate; Total: - Some college, 1 or more years, no degree","Margin of Error; Total: - Some college, 1 or more years, no degree",Estimate; Total: - Associate's degree,Margin of Error; Total: - Associate's degree,Estimate; Total: - Bachelor's degree,Margin of Error; Total: - Bachelor's degree,Estimate; Total: - Master's degree,Margin of Error; Total: - Master's degree,Estimate; Total: - Professional school degree,Margin of Error; Total: - Professional school degree,Estimate; Total: - Doctorate degree,Margin of Error; Total: - Doctorate degree
Knoxville,44,2535,392.2320742,37,45.7165178,0,24.49489743,0,24.49489743,10,28.08914381,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,33,56.60388679,13,30.6757233,18,29.68164416,103,82.12186067,108,67.0298441,1020,254.0275576,185,100.4440143,222,104.6231332,274,155.9070236,231,100.5634128,114,59.1776985,136,93.56281313,22,33.2565783,9,26.92582404
Larimer,45,1096,203.9852936,11,31.2409987,0,20,0,20,0,20,0,20,0,20,17,28,0,20,24,32.75667871,0,20,25,49.15282291,13,19.07878403,36,28.37252192,70,56.29387178,7,20,410,105,115,60.95900262,28,25.15949125,156,58.30094339,132,49.2138192,49,30.14962686,3,18.02775638,0,20,0,20
Lincoln Place,46,2565,370.4051835,45,56.22277119,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,9,25,32,32.75667871,53,34.39476704,95,57.97413216,1135,252.1368676,120,74.00675645,132,56.40035461,266,79.49213798,322,114.446494,286,112.9822995,53,40.22437072,17,32.01562119,0,22.36067978
Lincoln-Lemington-Belmar,47,3375,396.9219067,52,38.17066937,0,24.49489743,0,24.49489743,0,24.49489743,7,24.91987159,0,24.49489743,14,25,15,25.49509757,27,35.56683849,24,30.33150178,14,27.65863337,41,38.45776905,84,49.73932046,130,56.37375276,54,41.70131892,1196,269.2470984,106,69.04346457,169,70.9718254,617,185.9435398,216,83.76753548,400,135.735036,179,75.93418203,8,24.10394159,22,27.14774392
Lower Lawrenceville,48,1942,227.6927755,7,14.86606875,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,4,13.45362405,0,14.14213562,24,21.9544984,7,15.62049935,52,48.05205511,17,21.47091055,36,27.65863337,441,109.6220781,78,46.4865572,157,71.61005516,312,121.6552506,133,65.60487787,470,138.9460327,170,78.24321057,22,26,12,17.20465053
Manchester,49,1415,214.4621179,23,25.07987241,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,9,17.20465053,28,32.57299495,2,10.77032961,27,24.18677324,17,20,232,80.44874144,65,35.05709629,136,59.50630219,269,99.24716621,176,91.92388155,305,133.9626814,106,46.64761516,10,18.86796226,10,16.40121947
Marshall-Shadeland,50,4834,1286.02916,60,38.49675311,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,14,28.28427125,19,25.23885893,11,23.32380758,88,133.7497664,96,134.8517705,500,180.6515984,410,411.7620672,69,44.47471192,1478,426.4492936,662,165.0787691,442,155.7530096,340,113.6661779,300,154.6447542,233,92.35799911,98,50.70502934,8,24.41311123,6,22.36067978
Middle Hill,51,1293,197.1243263,23,26.15339366,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,9,19.89974874,0,17.32050808,0,17.32050808,24,30.47950131,21,19.33907961,63,50.03998401,35,24.59674775,77,53.46961754,32,21.84032967,319,97.54486147,95,46.44351408,132,63.82005954,230,82.86132994,103,76.75285011,85,83.91662529,38,30.34798181,7,17.32050808,0,17.32050808
Morningside,52,2542,297.5886423,68,55.87486018,0,20,0,20,0,20,0,20,0,20,0,20,12,27.22131518,0,20,0,20,40,32.63433774,0,20,92,69.57010852,18,23.76972865,59,50.43808085,753,182.4609547,100,57.23635209,179,83.17451533,216,98.60527369,119,65.62011887,484,117.5329741,228,93.65895579,98,56.78908346,76,46.5832588
Mount Oliver Borough,53,1905,277.2489856,52,43.09292285,0,20,0,20,0,20,0,20,6,20,21,37.26929031,8,21.65640783,32,44.74371464,0,20,26,22.737634,41,46.35730795,156,99.12618221,27,29.20616373,40,31.19294792,554,146.3352316,129,56.60388679,140,62.24949799,327,117.1921499,155,74.46475676,102,55.69560126,74,55.93746508,6,20.51828453,9,23.57965225
Mount Washington,54,6467,428.9032525,47,35.86084215,0,30,0,30,0,30,0,30,8,30.34798181,7,30.34798181,0,30,2,28.56571371,5,29.39387691,27,38.44476557,95,56.84188596,74,44.88875138,159,88.02840451,70,54.18486874,1506,227.0704736,182,66.09084657,282,96.41576635,676,143.2166191,670,162.9693223,1718,279.5210189,670,155.7273258,139,71.26710321,130,60.50619803
Mt. Oliver,55,381,81,7,8,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,8,0,10,0,10,158,50,34,30,20,18,60,43,77,39,14,12,5,8,0,10,0,10
New Homestead,56,676,60,19,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,11,12,14,14,14,14,202,66,8,9,14,17,69,30,82,31,139,47,100,41,4,7,0,10
North Oakland,57,2937,330.9984894,53,65.90902821,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,24,34.07345007,0,24.49489743,0,24.49489743,9,26.92582404,45,69.2242732,40,45.43126677,56,52.01922721,182,72.56031973,37,37.61648575,75,40.54626987,256,98.24968193,53,44.96665431,821,187.7658116,766,184.7620091,251,84.77027781,269,101.1039069
North Shore,58,159,48.05205511,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,9,18.86796226,0,14.14213562,19,20.59126028,6,14.14213562,9,16.40121947,56,30.6757233,17,20.59126028,32,27.85677655,11,14.14213562
Northview Heights,59,551,117,1,11,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,19,30,2,6,78,43,40,34,12,20,158,57,63,44,4,8,40,39,98,57,3,6,9,13,0,10,24,23
Oakwood,60,907,109,7,11,0,10,0,10,0,10,0,10,0,10,0,10,0,10,21,21,0,10,4,8,25,24,6,9,13,15,22,27,314,69,26,22,79,66,56,28,134,70,131,44,53,29,10,12,6,9
Overbrook,61,2816,269.4661389,14,21.65640783,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,18,25.88435821,6,21.9317122,22,22.6715681,22,24.85960579,64,36.52396474,81,42.84857057,48,39.03844259,1000,169.0088755,170,58.49786321,205,64.34283177,325,103.3295698,394,109.754271,305,73.19836064,117,43.76071297,11,26.90724809,14,29
Perry North,62,2864,294.0255091,24,33.54101966,0,24.49489743,1,22.71563338,1,22.71563338,0,24.49489743,0,24.49489743,0,24.49489743,15,30.6757233,3,23.43074903,0,24.49489743,9,26.38181192,11,23.34523506,40,34.07345007,89,50.85272854,30,28.8444102,711,121.9795065,72,52.77309921,128,52.60228132,464,171.0935417,188,79.32212806,688,139.992857,312,77.45966692,41,30.4466747,37,25.35744467
Perry South,63,2325,290.7988996,5,23.36664289,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,11,30,43,45.80392996,60,59.74110812,73,54.46099522,32,32.32645975,717,152.6695778,219,77.52418977,103,48.10405388,292,94.24966843,290,126.0714083,349,118.0423653,92,48.35286962,14,25.86503431,25,28.31960452
Point Breeze,64,4022,264.6733836,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,3,25.76819745,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,29,48.62098312,0,26.45751311,9,27.73084925,18,31.6227766,24,28.87905816,297,100.5087061,37,30.61045573,94,45.82575695,322,93.63759929,146,60.58877784,1139,160.3683261,933,139.1114661,431,101.3607419,540,118.5748709
Point Breeze North,65,1527,236.6114959,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,13,25.3179778,133,71.70774017,49,69.60603422,19,19.72308292,129,81.54753215,216,110.3856875,494,130.6407287,226,92.44457799,58,44.09081537,190,80.15609771
Polish Hill,66,1169,188.17545,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,10,17.20465053,0,14.14213562,7,13.45362405,6,12.80624847,0,14.14213562,18,16.2788206,18,18.02775638,25,24.04163056,308,80,80,39.8246155,38,24.75883681,183,70.45565982,72,34.13209633,276,139.1186544,78,41.14608122,20,27.85677655,30,22.8035085
Regent Square,67,774,53,8,11,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,14,18,0,10,0,10,0,10,60,26,8,12,6,10,56,29,38,32,218,51,189,44,94,43,83,59
Ridgemont,68,246,84,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,10,16,5,8,15,23,38,23,10,16,22,22,53,53,9,11,62,51,22,25,0,10,0,10
Shadyside,69,9414,684.9992701,75,64.45153218,0,37.41657387,1,36.11094017,0,37.41657387,0,37.41657387,7,39.05124838,0,37.41657387,13,39.3192065,3,36.55133377,10,38.20994635,64,76.88302804,20,37.92097045,17,41,34,45.06661736,20,39.84971769,614,187.0026738,52,50.56678752,120,71.67984375,481,174.3272784,356,129.216872,3116,451.5716997,2288,307.3157985,936,176.8021493,1187,243.3803608
Sheraden,70,3321,338.3001626,61,46.5295605,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,7,25.37715508,8,25.37715508,25,30,33,44.18144407,83,66.31741853,124,59.88321969,81,57.0876519,995,205.871319,155,78.98101038,190,77.67238892,455,126.83848,424,141.8308852,446,127.9140336,169,86.90799733,0,24.49489743,65,64.89992296
South Oakland,71,1256,204.4944987,49,43.43961326,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,18,33.77869151,0,20,14,24.97999199,27,38.10511777,7,20.51828453,230,98.43271814,43,38.34057903,87,54.3783045,241,92.66067127,67,56.29387178,295,100.0899595,84,43.41658669,40,30.7408523,54,33.30165161
South Shore,72,8,9,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,4,6,0,10,4,6,0,10,0,10
South Side Flats,73,4143,420.5115932,20,29.68164416,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,10,26.92582404,0,24.49489743,6,25.37715508,31,33.45145737,28,30.49590136,70,49.54795657,11,28.08914381,951,241.0580843,128,80.8269757,167,94.33451118,193,90.4046459,333,136.5540186,1185,208.1609954,559,139.6316583,303,110.5214911,148,73.4982993
South Side Slopes,74,2991,367.4221006,19,28.35489376,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,26,31.70173497,12,27.65863337,49,38.78143886,47,40.4103947,62,46.28174586,959,226.0774204,146,70.07139217,147,68.9710084,294,114.7170432,312,118.9579758,563,162.9662542,197,71.49125821,109,74.06078585,49,41.85689907
Spring Garden,75,595,118.7139419,2,11.18033989,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,41,34.4818793,4,11.66190379,31,21.26029163,35,29.52964612,21,19.72308292,15,24.16609195,244,73,44,27.20294102,19,18.02775638,37,31.78049716,47,29.96664813,32,22.20360331,23,27.85677655,0,14.14213562,0,14.14213562
Spring Hill-City View,76,1615,248.0544295,12,19.10497317,0,17.32050808,10,22.11334439,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,16,23.68543856,0,17.32050808,24,27.80287755,9,19.89974874,6,18.54723699,105,63.92182726,37,35.0142828,720,179.4129315,69,69.60603422,57,36.74234614,143,73.19152956,107,51.81698563,182,76.01315676,96,64.87680633,13,21.3541565,9,20.61552813
Squirrel Hill North,77,5494,363.0564694,18,38.07886553,0,31.6227766,0,31.6227766,14,37.20215048,0,31.6227766,10,34,0,31.6227766,18,41.03656906,0,31.6227766,0,31.6227766,11,34,13,31.76476035,12,36.05551275,14,34.69870315,11,34.4818793,313,113.2475165,16,33.76388603,116,56.04462508,339,101.9656805,118,70.16409338,1346,192.2654415,1357,180.9778992,958,180.748444,810,157.2259521
Squirrel Hill South,78,11164,636.6616056,9,36.12478374,0,36.05551275,0,36.05551275,0,36.05551275,0,36.05551275,12,44.5421149,6,37,0,36.05551275,22,40.33608806,19,48.34252786,36,43.78355856,13,36.87817783,42,44.86646855,86,62.56196928,52,52.62128847,1293,272.0257341,85,58.16356248,290,130.6981255,710,201.9529648,554,178.9133869,2941,347.7326559,2649,313.9984076,954,188.7511589,1391,248.660411
St. Clair,79,163,51,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,8,0,10,0,10,12,12,69,42,5,7,11,7,3,5,30,24,8,8,19,22,0,10,0,10
Stanton Heights,80,3683,306.3168294,41,37.64306045,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,21,23.17326045,16,22.47220505,51,40.77989701,89,44.33959855,57,48.5386444,938,167.0508905,103,51.48786265,258,93.49331527,533,141.7145017,335,89.99444427,723,150.1399347,411,115.3906409,64,49.4165964,43,30.0499584
Strip District,81,611,101,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,21,18,0,10,0,10,41,29,47,34,263,74,112,47,92,75,35,26
Summer Hill,82,915,66,11,15,0,10,0,10,0,10,0,10,0,10,0,10,0,10,7,11,6,10,21,19,0,10,18,14,5,9,25,29,273,85,35,20,47,29,151,67,65,45,167,56,68,36,7,10,9,13
Swisshelm Park,83,971,93,26,21,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,16,18,22,17,31,28,27,18,203,61,37,23,11,11,84,29,79,35,190,53,197,70,27,20,21,17
Terrace Village,84,924,157.7941697,11,20.61552813,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,33,34.6554469,23,22.11334439,6,17.32050808,38,42.42640687,44,32.20248438,19,20.42057786,288,85.53946458,83,53.86093204,126,71.95832127,89,51.66236541,77,38.8458492,11,16.24807681,55,42.67317659,21,43.37049688,0,17.32050808
Troy Hill,85,1874,289.8223594,9,17.20465053,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,19,23.2594067,9,16.40121947,4,12.20655562,31,29.15475947,594,155.2191998,168,96.40020747,72,44.28317965,308,104.6900186,133,75.23961722,267,95.75489544,117,51.4003891,103,54.70831747,40,50.69516742
Upper Hill,86,1351,232.1314283,22,28.23118843,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,24,35.39774004,21,31.36877428,0,17.32050808,26,30.29851482,0,17.32050808,291,95.42012366,176,97.76502442,91,54.46099522,212,140.573824,113,55.72252686,171,75.73638492,165,120.8387355,8,18.54723699,31,37.74917218
Upper Lawrenceville,87,2028,277.7588882,41,49.35585072,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,7,17.91647287,23,34.07345007,44,39.37003937,23,26.70205985,45,38.65229618,519,138.3437747,144,84.60496439,41,33.64520768,366,157.492857,121,64.77653896,467,159.2136929,140,65.8634952,30,29.94995826,17,21.3541565
West End,88,112,52,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,66,38,0,10,0,10,13,18,20,23,4,8,9,15,0,10,0,10
West Oakland,89,772,167.1705716,12,16.40121947,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,55,59.8414572,12,19.72308292,5,12.80624847,128,50.69516742,58,36.67424164,57,49.04079934,127,69.52697318,37,31.78049716,161,72.40165744,90,51.03920062,15,22.36067978,15,27.85677655
Westwood,90,2601,226.8126981,120,113.4416149,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,8,18.02775638,9,17.20465053,0,14.14213562,26,26.92582404,10,18.86796226,60,48.54894438,80,53.48831648,20,21.63330765,881,161.4837453,53,35.34119409,65,41.10960958,355,111.3956911,178,64.41273166,535,123.239604,162,75.16648189,16,26,23,28.7923601
Windgap,91,1026,179.3014222,12,19.72308292,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,9,17.20465053,0,14.14213562,12,17.20465053,0,14.14213562,27,43.17406629,0,14.14213562,481,121.6963434,58,40.80441153,57,29.52964612,177,78.29431652,110,72.20110802,54,33.24154028,29,34.4818793,0,14.14213562,0,14.14213562
